MANDT,MATNR,WERKS,PSTAT,LVORM,MMSTA,MMSTD,MAABC,EKGRP,DISMM,DISPO,PLIFZ,WEBAZ,EISBE,MINBE,MABST,BESKZ,SOBSL,LGPRO,LGFSB,PERKZ
100,10000,1000,KVED,,,,B,100,PD,005,25,5,0.0,0.0,13.2,F,,0001,0001,M
100,10000,2000,KVED,,,,A,200,PD,005,6,1,0.0,0.0,28.3,F,,0001,0001,M
100,10001,1000,KVED,,,,B,100,PD,002,15,2,0.0,0.0,20.6,F,,0001,0001,M
100,10001,2000,KVED,,,,C,200,PD,001,13,2,0.0,0.0,33.6,F,,0001,0001,M
100,10002,1000,KVED,,,,C,200,PD,002,25,3,0.0,0.0,32.6,F,,0001,0001,M
100,10002,2000,KVED,,,,A,300,PD,002,23,5,0.0,0.0,11.9,F,,0001,0001,M
100,10003,1000,KVED,,,,C,300,PD,005,15,5,0.0,0.0,6.9,F,,0001,0001,M
100,10003,2000,KVED,,,,A,100,PD,001,25,5,0.0,0.0,16.9,F,,0001,0001,M
100,10004,1000,KVED,,,,A,300,PD,004,24,1,0.0,0.0,27.4,F,,0001,0001,M
100,10004,2000,KVED,,,,C,300,PD,003,25,3,0.0,0.0,26.7,F,,0001,0001,M
100,10005,1000,KVED,,,,B,200,PD,004,7,1,97.0,48.5,12.1,F,,0001,0001,M
100,10005,2000,KVED,,,,B,200,PD,002,15,5,63.0,31.5,11.5,F,,0001,0001,M
100,10006,1000,KVED,,,,C,200,PD,004,9,3,50.0,25.0,28.2,F,,0001,0001,M
100,10006,2000,KVED,,,,B,100,PD,004,8,3,23.0,11.5,25.2,F,,0001,0001,M
100,10007,1000,KVED,,,,A,100,PD,003,17,5,28.0,14.0,23.8,F,,0001,0001,M
100,10007,2000,KVED,,,,B,300,PD,003,11,2,30.0,15.0,27.4,F,,0001,0001,M
100,10008,1000,KVED,,,,B,200,PD,003,20,1,75.0,37.5,9.1,F,,0001,0001,M
100,10008,2000,KVED,,,,C,200,PD,002,11,5,60.0,30.0,20.9,F,,0001,0001,M
100,10009,1000,KVED,,,,B,200,PD,005,25,4,16.0,8.0,17.9,F,,0001,0001,M
100,10009,2000,KVED,,,,A,200,PD,002,13,3,11.0,5.5,39.4,F,,0001,0001,M
100,10010,1000,KVED,,,,A,200,PD,001,23,5,56.0,28.0,13.8,F,,0001,0001,M
100,10010,2000,KVED,,,,B,100,PD,004,21,4,80.0,40.0,39.4,F,,0001,0001,M
100,10011,1000,KVED,,,,C,300,PD,005,8,2,45.0,22.5,48.9,F,,0001,0001,M
100,10011,2000,KVED,,,,B,200,PD,005,16,2,60.0,30.0,14.0,F,,0001,0001,M
100,10012,1000,KVED,,,,B,300,PD,001,6,1,75.0,37.5,11.2,F,,0001,0001,M
100,10012,2000,KVED,,,,B,300,PD,004,9,5,52.0,26.0,45.2,F,,0001,0001,M
100,10013,1000,KVED,,,,B,300,PD,003,10,4,27.0,13.5,49.6,F,,0001,0001,M
100,10013,2000,KVED,,,,C,200,PD,005,21,5,48.0,24.0,27.0,F,,0001,0001,M
100,10014,1000,KVED,,,,B,200,PD,001,16,3,82.0,41.0,35.3,F,,0001,0001,M
100,10014,2000,KVED,,,,C,200,PD,001,24,4,63.0,31.5,16.9,F,,0001,0001,M
100,10015,1000,KVED,,,,C,300,PD,002,28,1,93.0,46.5,31.3,F,,0001,0001,M
100,10015,2000,KVED,,,,C,300,PD,005,29,4,31.0,15.5,11.6,F,,0001,0001,M
100,10016,1000,KVED,,,,A,100,PD,005,27,1,97.0,48.5,13.6,F,,0001,0001,M
100,10016,2000,KVED,,,,B,200,PD,002,18,2,66.0,33.0,23.5,F,,0001,0001,M
100,10017,1000,KVED,,,,B,300,PD,001,27,2,88.0,44.0,28.3,F,,0001,0001,M
100,10017,2000,KVED,,,,B,300,PD,004,21,4,81.0,40.5,19.1,F,,0001,0001,M
100,10018,1000,KVED,,,,B,300,PD,003,22,3,32.0,16.0,35.4,F,,0001,0001,M
100,10018,2000,KVED,,,,C,300,PD,003,24,4,97.0,48.5,13.7,F,,0001,0001,M
100,10019,1000,KVED,,,,B,300,PD,003,12,3,41.0,20.5,39.7,F,,0001,0001,M
100,10019,2000,KVED,,,,A,300,PD,004,15,4,100.0,50.0,20.7,F,,0001,0001,M
100,10020,1000,KVED,,,,B,100,PD,005,26,5,45.0,22.5,22.1,F,,0001,0001,M
100,10020,2000,KVED,,,,B,100,PD,003,6,3,60.0,30.0,48.0,F,,0001,0001,M
100,10021,1000,KVED,,,,B,200,PD,003,28,4,20.0,10.0,14.6,F,,0001,0001,M
100,10021,2000,KVED,,,,B,300,PD,003,9,1,78.0,39.0,32.7,F,,0001,0001,M
100,10022,1000,KVED,,,,A,100,PD,001,26,5,85.0,42.5,15.2,F,,0001,0001,M
100,10022,2000,KVED,,,,A,100,PD,004,15,4,39.0,19.5,9.5,F,,0001,0001,M
100,10023,1000,KVED,,,,A,300,PD,002,18,4,27.0,13.5,26.5,F,,0001,0001,M
100,10023,2000,KVED,,,,B,200,PD,003,25,1,35.0,17.5,45.9,F,,0001,0001,M
100,10024,1000,KVED,,,,C,300,PD,002,22,1,21.0,10.5,46.1,F,,0001,0001,M
100,10024,2000,KVED,,,,B,100,PD,001,17,4,32.0,16.0,13.4,F,,0001,0001,M
100,10025,1000,KVED,,,,A,100,PD,003,23,5,47.0,23.5,9.8,F,,0001,0001,M
100,10025,2000,KVED,,,,B,200,PD,005,21,4,52.0,26.0,45.0,F,,0001,0001,M
100,10026,1000,KVED,,,,C,200,PD,003,11,1,27.0,13.5,19.9,F,,0001,0001,M
100,10026,2000,KVED,,,,C,200,PD,002,5,3,68.0,34.0,40.6,F,,0001,0001,M
100,10027,1000,KVED,,,,C,100,PD,002,24,4,82.0,41.0,42.2,F,,0001,0001,M
100,10027,2000,KVED,,,,B,100,PD,004,26,1,75.0,37.5,13.3,F,,0001,0001,M
100,10028,1000,KVED,,,,B,200,PD,002,5,3,27.0,13.5,22.3,F,,0001,0001,M
100,10028,2000,KVED,,,,B,200,PD,003,23,5,67.0,33.5,5.5,F,,0001,0001,M
100,10029,1000,KVED,,,,B,300,PD,002,6,1,93.0,46.5,25.9,F,,0001,0001,M
100,10029,2000,KVED,,,,B,300,PD,005,27,3,30.0,15.0,36.1,F,,0001,0001,M
100,10030,1000,KVED,,,,B,200,PD,005,12,2,91.0,45.5,48.1,F,,0001,0001,M
100,10030,2000,KVED,,,,A,200,PD,005,16,4,71.0,35.5,36.6,F,,0001,0001,M
100,10031,1000,KVED,,,,C,300,PD,002,29,2,70.0,35.0,35.6,F,,0001,0001,M
100,10031,2000,KVED,,,,A,300,PD,004,21,3,86.0,43.0,8.5,F,,0001,0001,M
100,10032,1000,KVED,,,,A,100,PD,005,21,2,82.0,41.0,30.8,F,,0001,0001,M
100,10032,2000,KVED,,,,A,200,PD,005,19,1,29.0,14.5,35.6,F,,0001,0001,M
100,10033,1000,KVED,,,,B,100,PD,005,19,1,84.0,42.0,25.4,F,,0001,0001,M
100,10033,2000,KVED,,,,B,200,PD,005,6,5,75.0,37.5,25.8,F,,0001,0001,M
100,10034,1000,KVED,,,,C,100,PD,004,13,1,49.0,24.5,38.6,F,,0001,0001,M
100,10034,2000,KVED,,,,A,100,PD,004,16,1,84.0,42.0,29.4,F,,0001,0001,M
100,10035,1000,KVED,,,,A,200,PD,001,14,4,17.0,8.5,13.1,F,,0001,0001,M
100,10035,2000,KVED,,,,C,300,PD,004,16,4,27.0,13.5,25.2,F,,0001,0001,M
100,10036,1000,KVED,,,,B,100,PD,005,9,3,58.0,29.0,10.3,F,,0001,0001,M
100,10036,2000,KVED,,,,B,300,PD,002,28,2,78.0,39.0,42.6,F,,0001,0001,M
100,10037,1000,KVED,,,,B,200,PD,005,18,5,12.0,6.0,22.1,F,,0001,0001,M
100,10037,2000,KVED,,,,A,200,PD,003,9,3,39.0,19.5,13.5,F,,0001,0001,M
100,10038,1000,KVED,,,,A,300,PD,004,24,1,24.0,12.0,15.8,F,,0001,0001,M
100,10038,2000,KVED,,,,A,300,PD,001,19,5,18.0,9.0,35.2,F,,0001,0001,M
100,10039,1000,KVED,,,,A,300,PD,001,17,4,16.0,8.0,15.5,F,,0001,0001,M
100,10039,2000,KVED,,,,A,100,PD,005,14,2,37.0,18.5,41.7,F,,0001,0001,M
100,10040,1000,KVED,,,,B,300,PD,005,29,3,83.0,41.5,15.7,F,,0001,0001,M
100,10040,2000,KVED,,,,C,300,PD,002,18,3,28.0,14.0,17.4,F,,0001,0001,M
100,10041,1000,KVED,,,,C,300,PD,002,25,4,81.0,40.5,30.0,F,,0001,0001,M
100,10041,2000,KVED,,,,B,300,PD,004,30,5,16.0,8.0,19.3,F,,0001,0001,M
100,10042,1000,KVED,,,,B,100,PD,003,17,2,63.0,31.5,38.9,F,,0001,0001,M
100,10042,2000,KVED,,,,A,100,PD,003,27,2,70.0,35.0,41.3,F,,0001,0001,M
100,10043,1000,KVED,,,,C,200,PD,004,22,5,17.0,8.5,11.0,F,,0001,0001,M
100,10043,2000,KVED,,,,B,100,PD,003,25,1,41.0,20.5,46.5,F,,0001,0001,M
100,10044,1000,KVED,,,,A,300,PD,002,6,3,57.0,28.5,22.0,F,,0001,0001,M
100,10044,2000,KVED,,,,C,100,PD,001,11,5,87.0,43.5,37.6,F,,0001,0001,M
100,10045,1000,KVED,,,,A,200,PD,002,15,3,81.0,40.5,48.1,F,,0001,0001,M
100,10045,2000,KVED,,,,A,100,PD,001,28,4,11.0,5.5,46.1,F,,0001,0001,M
100,10046,1000,KVED,,,,C,300,PD,002,17,2,99.0,49.5,29.8,F,,0001,0001,M
100,10046,2000,KVED,,,,B,200,PD,005,25,3,46.0,23.0,18.9,F,,0001,0001,M
100,10047,1000,KVED,,,,C,200,PD,004,8,4,56.0,28.0,39.3,F,,0001,0001,M
100,10047,2000,KVED,,,,A,200,PD,003,18,1,50.0,25.0,30.3,F,,0001,0001,M
100,10048,1000,KVED,,,,C,100,PD,001,13,5,38.0,19.0,47.1,F,,0001,0001,M
100,10048,2000,KVED,,,,C,200,PD,003,9,2,84.0,42.0,19.8,F,,0001,0001,M
100,10049,1000,KVED,,,,C,100,PD,004,22,3,58.0,29.0,16.6,F,,0001,0001,M
100,10049,2000,KVED,,,,C,300,PD,004,19,2,72.0,36.0,38.0,F,,0001,0001,M
100,10050,1000,KVED,,,,A,100,PD,005,20,2,55.0,27.5,46.3,F,,0001,0001,M
100,10050,2000,KVED,,,,C,100,PD,005,6,1,79.0,39.5,47.5,F,,0001,0001,M
100,10051,1000,KVED,,,,A,100,PD,004,9,2,95.0,47.5,8.1,F,,0001,0001,M
100,10051,2000,KVED,,,,A,100,PD,005,19,3,29.0,14.5,7.7,F,,0001,0001,M
