MANDT,BUKRS,KUNNR,UMSKS,UMSKZ,AUGDT,AUGBL,ZUONR,GJAHR,BELNR,BUZEI,BUDAT,BLDAT,WAERS,BLART,MONAT,BSCHL,SHKZG,DMBTR,WRBTR,FAEDT,ZFBDT,ZBD1T,XBLNR
100,3000,0000010025,,,20250731,0100001494,0100001495,2025,0100001495,001,20250622,20250622,USD,DR,06,01,S,155688.1,155688.1,20250722,20250622,30,0001000539
100,3000,0000010002,,,20250110,0100001496,0100001497,2024,0100001497,001,20240621,20240621,USD,DR,06,01,S,253671.76,253671.76,20240919,20240621,90,0001000173
100,3000,0000010000,,,20250905,0100001498,0100001499,2025,0100001499,001,20250516,20250516,USD,DR,05,01,S,169189.03,169189.03,20250814,20250516,90,0001000502
100,3000,0000010024,,,20251017,0100001500,0100001501,2025,0100001501,001,20250327,20250327,USD,DR,03,01,S,100157.51,100157.51,20250426,20250327,30,0001000452
100,3000,0000010000,,,,,0100001502,2025,0100001502,001,20251022,20251022,USD,DR,10,01,S,412014.27,412014.27,20260120,20251022,90,0001000661
100,3000,0000010001,,,20250407,0100001503,0100001504,2024,0100001504,001,20240813,20240813,USD,DR,08,01,S,252308.53,252308.53,20241111,20240813,90,0001000226
100,3000,0000010000,,,20250427,0100001505,0100001506,2024,0100001506,001,20241029,20241029,USD,DR,10,01,S,274469.57,274469.57,20250127,20241029,90,0001000303
100,3000,0000010004,,,20250923,0100001507,0100001508,2025,0100001508,001,20250401,20250401,USD,DR,04,01,S,152451.27,152451.27,20250501,20250401,30,0001000457
100,3000,0000010041,,,20250702,0100001509,0100001510,2025,0100001510,001,20250419,20250419,USD,DR,04,01,S,333886.77,333886.77,20250519,20250419,30,0001000475
100,3000,0000010000,,,20250816,0100001511,0100001512,2024,0100001512,001,20241022,20241022,USD,DR,10,01,S,495212.39,495212.39,20250120,20241022,90,0001000296
100,3000,0000010039,,,20251223,0100001513,0100001514,2025,0100001514,001,20250825,20250825,USD,DR,08,01,S,276486.56,276486.56,20250924,20250825,30,0001000603
100,3000,0000010000,,,20250811,0100001515,0100001516,2025,0100001516,001,20250303,20250303,USD,DR,03,01,S,443315.67,443315.67,20250601,20250303,90,0001000428
100,3000,0000010037,,,20250715,0100001517,0100001518,2025,0100001518,001,20250324,20250324,USD,DR,03,01,S,167013.25,167013.25,20250423,20250324,30,0001000449
