MANDT,MATNR,ERSDA,ERNAM,LAEDA,AENAM,MTART,MBRSH,MATKL,MEINS,BSTME,NTGEW,GEWEI,SPART,PRDHA,LVORM,VPSTA,PSTAT
100,10000,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,363.717,KG,10,MINROH,,KBEV,KVED
100,10001,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,409.492,KG,10,MINROH,,KBEV,KVED
100,10002,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,407.537,KG,10,MINROH,,KBEV,KVED
100,10003,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,118.211,KG,10,MINROH,,KBEV,KVED
100,10004,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,73.307,KG,10,MINROH,,KBEV,KVED
100,10005,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,98.716,KG,10,MINROH,,KBEV,KVED
100,10006,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,301.239,KG,10,MINROH,,KBEV,KVED
100,10007,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,380.132,KG,10,MINROH,,KBEV,KVED
100,10008,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,327.789,KG,10,MINROH,,KBEV,KVED
100,10009,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,88.655,KG,10,MINROH,,KBEV,KVED
100,10010,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,386.447,KG,10,MINROH,,KBEV,KVED
100,10011,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,247.109,KG,10,MINROH,,KBEV,KVED
100,10012,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,377.247,KG,10,MINROH,,KBEV,KVED
100,10013,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,379.963,KG,10,MINROH,,KBEV,KVED
100,10014,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,224.508,KG,10,MINROH,,KBEV,KVED
100,10015,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,462.085,KG,10,MINROH,,KBEV,KVED
100,10016,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,282.289,KG,10,MINROH,,KBEV,KVED
100,10017,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,317.686,KG,10,MINROH,,KBEV,KVED
100,10018,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,312.298,KG,10,MINROH,,KBEV,KVED
100,10019,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,432.137,KG,10,MINROH,,KBEV,KVED
100,10020,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,313.646,KG,10,MINROH,,KBEV,KVED
100,10021,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,75.564,KG,10,MINROH,,KBEV,KVED
100,10022,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,34.236,KG,10,MINROH,,KBEV,KVED
100,10023,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,221.16,KG,10,MINROH,,KBEV,KVED
100,10024,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,151.48,KG,10,MINROH,,KBEV,KVED
100,10025,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,137.409,KG,10,MINROH,,KBEV,KVED
100,10026,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,28.18,KG,10,MINROH,,KBEV,KVED
100,10027,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,253.718,KG,10,MINROH,,KBEV,KVED
100,10028,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,155.273,KG,10,MINROH,,KBEV,KVED
100,10029,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,226.012,KG,10,MINROH,,KBEV,KVED
100,10030,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,28.539,KG,10,MINROH,,KBEV,KVED
100,10031,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,415.865,KG,10,MINROH,,KBEV,KVED
100,10032,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,38.458,KG,10,MINROH,,KBEV,KVED
100,10033,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,432.139,KG,10,MINROH,,KBEV,KVED
100,10034,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,427.661,KG,10,MINROH,,KBEV,KVED
100,10035,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,307.543,KG,10,MINROH,,KBEV,KVED
100,10036,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,253.583,KG,10,MINROH,,KBEV,KVED
100,10037,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,231.41,KG,10,MINROH,,KBEV,KVED
100,10038,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,277.203,KG,10,MINROH,,KBEV,KVED
100,10039,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,395.93,KG,10,MINROH,,KBEV,KVED
100,10040,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,447.949,KG,10,MINROH,,KBEV,KVED
100,10041,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,224.922,KG,10,MINROH,,KBEV,KVED
100,10042,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,404.927,KG,10,MINROH,,KBEV,KVED
100,10043,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,325.954,KG,10,MINROH,,KBEV,KVED
100,10044,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,160.831,KG,10,MINROH,,KBEV,KVED
100,10045,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,237.867,KG,10,MINROH,,KBEV,KVED
100,10046,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,75.515,KG,10,MINROH,,KBEV,KVED
100,10047,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,31.031,KG,10,MINROH,,KBEV,KVED
100,10048,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,51.841,KG,10,MINROH,,KBEV,KVED
100,10049,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,449.574,KG,10,MINROH,,KBEV,KVED
100,10050,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,171.785,KG,10,MINROH,,KBEV,KVED
100,10051,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,357.186,KG,10,MINROH,,KBEV,KVED
100,10052,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,252.324,KG,10,MINROH,,KBEV,KVED
100,10053,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,86.362,KG,10,MINROH,,KBEV,KVED
100,10054,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,123.947,KG,10,MINROH,,KBEV,KVED
100,10055,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,218.935,KG,10,MINROH,,KBEV,KVED
100,10056,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,219.767,KG,10,MINROH,,KBEV,KVED
100,10057,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,261.422,KG,10,MINROH,,KBEV,KVED
100,10058,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,79.457,KG,10,MINROH,,KBEV,KVED
100,10059,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,186.489,KG,10,MINROH,,KBEV,KVED
100,10060,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,141.518,KG,10,MINROH,,KBEV,KVED
100,10061,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,204.444,KG,10,MINROH,,KBEV,KVED
100,10062,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,169.25,KG,10,MINROH,,KBEV,KVED
100,10063,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,298.983,KG,10,MINROH,,KBEV,KVED
100,10064,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,394.635,KG,10,MINROH,,KBEV,KVED
100,10065,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,323.688,KG,10,MINROH,,KBEV,KVED
100,10066,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,33.049,KG,10,MINROH,,KBEV,KVED
100,10067,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,47.344,KG,10,MINROH,,KBEV,KVED
100,10068,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,339.222,KG,10,MINROH,,KBEV,KVED
100,10069,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,142.145,KG,10,MINROH,,KBEV,KVED
100,10070,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,361.894,KG,10,MINROH,,KBEV,KVED
100,10071,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,328.316,KG,10,MINROH,,KBEV,KVED
100,10072,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,453.181,KG,10,MINROH,,KBEV,KVED
100,10073,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,436.653,KG,10,MINROH,,KBEV,KVED
100,10074,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,166.748,KG,10,MINROH,,KBEV,KVED
100,10075,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,291.411,KG,10,MINROH,,KBEV,KVED
100,10076,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,70.8,KG,10,MINROH,,KBEV,KVED
100,10077,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,174.975,KG,10,MINROH,,KBEV,KVED
100,10078,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,483.851,KG,10,MINROH,,KBEV,KVED
100,10079,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,349.27,KG,10,MINROH,,KBEV,KVED
100,10080,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,196.04,KG,10,MINROH,,KBEV,KVED
100,10081,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,297.561,KG,10,MINROH,,KBEV,KVED
100,10082,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,469.007,KG,10,MINROH,,KBEV,KVED
100,10083,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,154.86,KG,10,MINROH,,KBEV,KVED
100,10084,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,188.402,KG,10,MINROH,,KBEV,KVED
100,10085,20230101,SAP_MIG,20240101,SAP_MIG,ROH,M,GRP_ROH,UN,UN,395.852,KG,10,MINROH,,KBEV,KVED
