MANDT,MATNR,SPRAS,MAKTX
100,10000,S,Manguera Hidráulica Alta Presión Mod-125
100,10001,S,Bomba Centrífuga Inoxidable Mod-350
100,10002,S,Empaquetadura Reforzado Mod-854
100,10003,S,Válvula Digital Mod-858
100,10004,S,Polín Alta Presión Mod-704
100,10005,S,Actuador Alta Presión Mod-130
100,10006,S,Válvula Reforzado Mod-338
100,10007,S,Polín Blindado Mod-127
100,10008,S,Polín Reforzado Mod-833
100,10009,S,Manguera Hidráulica Digital Mod-658
100,10010,S,Actuador Reforzado Mod-559
100,10011,S,Cilindro Inoxidable Mod-928
100,10012,S,Rodamiento Heavy Duty Mod-925
100,10013,S,Filtro Digital Mod-532
100,10014,S,Sensor Inoxidable Mod-259
100,10015,S,Empaquetadura Heavy Duty Mod-444
100,10016,S,Válvula Alta Presión Mod-489
100,10017,S,Válvula Inoxidable Mod-967
100,10018,S,Sensor Blindado Mod-370
100,10019,S,Rodamiento Digital Mod-570
100,10020,S,Polín Alta Presión Mod-487
100,10021,S,Válvula Blindado Mod-400
100,10022,S,Manguera Hidráulica Blindado Mod-982
100,10023,S,Sensor Blindado Mod-296
100,10024,S,Bomba Centrífuga Alta Presión Mod-146
100,10025,S,Manguera Hidráulica Reforzado Mod-891
100,10026,S,Pistón Alta Presión Mod-975
100,10027,S,Empaquetadura Heavy Duty Mod-203
100,10028,S,Actuador Inoxidable Mod-564
100,10029,S,Manguera Hidráulica Heavy Duty Mod-473
100,10030,S,Filtro Inoxidable Mod-463
100,10031,S,Empaquetadura Digital Mod-373
100,10032,S,Bomba Centrífuga Digital Mod-763
100,10033,S,Válvula Blindado Mod-750
100,10034,S,Filtro Blindado Mod-846
100,10035,S,Empaquetadura Reforzado Mod-573
100,10036,S,Actuador Inoxidable Mod-755
100,10037,S,Bomba Centrífuga Blindado Mod-324
100,10038,S,Manguera Hidráulica Inoxidable Mod-963
100,10039,S,Rodamiento Reforzado Mod-941
100,10040,S,Rodamiento Heavy Duty Mod-423
100,10041,S,Actuador Inoxidable Mod-167
100,10042,S,Empaquetadura Blindado Mod-997
100,10043,S,Bomba Centrífuga Inoxidable Mod-317
100,10044,S,Manguera Hidráulica Cerámico Mod-505
100,10045,S,Manguera Hidráulica Cerámico Mod-246
100,10046,S,Pistón Reforzado Mod-352
100,10047,S,Bomba Centrífuga Blindado Mod-651
100,10048,S,Pistón Digital Mod-698
100,10049,S,Actuador Blindado Mod-508
100,10050,S,Sensor Reforzado Mod-241
100,10051,S,Polín Cerámico Mod-193
100,10052,S,Rodamiento Heavy Duty Mod-212
100,10053,S,Filtro Digital Mod-263
100,10054,S,Manguera Hidráulica Cerámico Mod-710
100,10055,S,Válvula Cerámico Mod-490
100,10056,S,Cilindro Cerámico Mod-641
100,10057,S,Pistón Blindado Mod-981
100,10058,S,Rodamiento Digital Mod-838
100,10059,S,Válvula Digital Mod-649
100,10060,S,Pistón Heavy Duty Mod-756
100,10061,S,Sensor Alta Presión Mod-400
100,10062,S,Actuador Reforzado Mod-564
100,10063,S,Rodamiento Digital Mod-996
100,10064,S,Bomba Centrífuga Inoxidable Mod-612
100,10065,S,Filtro Blindado Mod-208
100,10066,S,Manguera Hidráulica Inoxidable Mod-961
100,10067,S,Manguera Hidráulica Blindado Mod-723
100,10068,S,Empaquetadura Reforzado Mod-482
100,10069,S,Filtro Blindado Mod-897
100,10070,S,Polín Alta Presión Mod-713
100,10071,S,Sensor Cerámico Mod-119
100,10072,S,Válvula Inoxidable Mod-999
100,10073,S,Pistón Reforzado Mod-159
100,10074,S,Empaquetadura Blindado Mod-180
100,10075,S,Válvula Digital Mod-597
100,10076,S,Válvula Heavy Duty Mod-645
100,10077,S,Filtro Reforzado Mod-775
100,10078,S,Correa Blindado Mod-269
100,10079,S,Pistón Blindado Mod-993
100,10080,S,Cilindro Cerámico Mod-316
100,10081,S,Polín Heavy Duty Mod-847
100,10082,S,Bomba Centrífuga Reforzado Mod-830
100,10083,S,Pistón Cerámico Mod-787
100,10084,S,Manguera Hidráulica Inoxidable Mod-548
100,10085,S,Polín Cerámico Mod-223
100,10086,S,Empaquetadura Reforzado Mod-165
100,10087,S,Sensor Alta Presión Mod-702
100,10088,S,Polín Reforzado Mod-702
100,10089,S,Empaquetadura Alta Presión Mod-172
100,10090,S,Bomba Centrífuga Digital Mod-160
100,10091,S,Empaquetadura Alta Presión Mod-132
100,10092,S,Sensor Alta Presión Mod-626
100,10093,S,Empaquetadura Inoxidable Mod-785
100,10094,S,Correa Reforzado Mod-652
100,10095,S,Filtro Digital Mod-684
100,10096,S,Cilindro Cerámico Mod-348
100,10097,S,Correa Heavy Duty Mod-516
100,10098,S,Empaquetadura Alta Presión Mod-199
100,10099,S,Manguera Hidráulica Cerámico Mod-462
100,10100,S,Actuador Cerámico Mod-578
100,10101,S,Bomba Centrífuga Alta Presión Mod-789
100,10102,S,Manguera Hidráulica Digital Mod-200
100,10103,S,Rodamiento Cerámico Mod-845
100,10104,S,Sensor Heavy Duty Mod-982
100,10105,S,Válvula Reforzado Mod-296
100,10106,S,Empaquetadura Blindado Mod-559
100,10107,S,Filtro Cerámico Mod-287
100,10108,S,Pistón Cerámico Mod-355
100,10109,S,Válvula Cerámico Mod-927
