MANDT,LIFNR,LAND1,NAME1,ORT01
100,50000,CL,Transportes Ortiz Ltda,Placilla
100,50001,CL,Servicios Allendes Ltda,San Antonio
100,50002,CL,Tecnologías Salinas Ltda,Concón
100,50003,CL,Transportes Mardones Ltda,Rinconada
100,50004,CL,Servicios Sepúlveda Ltda,Santa María
100,50005,CL,Transportes Cabezas Ltda,Toltén
100,50006,CL,Tecnologías San Martín Ltda,Treguaco
100,50007,CL,Tecnologías Molina Ltda,Mariquina
100,50008,CL,Montajes Carvajal Ltda,Punta Arenas
100,50009,CL,Transportes Duarte Ltda,Camiña
100,50010,CL,Ingeniería Zapata Ltda,La Ligua
100,50011,CL,Maestranza Zapata Ltda,Lago Verde
100,50012,CL,Servicios Gatica Ltda,San José de Maipo
100,50013,CL,Maestranza Jara Ltda,Lota
100,50014,CL,Tecnologías Alarcón Ltda,Corral
100,50015,CL,Maestranza González Ltda,Sagrada Familia
100,50016,CL,Ingeniería Ormeño Ltda,Mostazal
100,50017,CL,Maestranza Salinas Ltda,Los Andes
100,50018,CL,Montajes Carmona Ltda,San Pedro de la Paz
100,50019,CL,Maestranza Astorga Ltda,Quellón
100,50020,CL,Tecnologías Cornejo Ltda,Llaillay
100,50021,CL,Tecnologías Miranda Ltda,Rancagua
100,50022,CL,Montajes Ortega Ltda,Hualaihué
100,50023,CL,Servicios Zepeda Ltda,La Reina
100,50024,CL,Transportes García Ltda,Pozo Almonte
100,50025,CL,Servicios Contreras Ltda,Ninhue
100,50026,CL,Tecnologías Mondaca Ltda,Lebu
100,50027,CL,Servicios Gutiérrez Ltda,San Clemente
100,50028,CL,Maestranza Martinez Ltda,Combarbalá
100,50029,CL,Maestranza Pérez Ltda,Los Muermos
100,50030,CL,Tecnologías Mamani Ltda,Palena
100,50031,CL,Tecnologías Gaete Ltda,Hijuelas
100,50032,CL,Servicios Villalobos Ltda,Chile Chico
100,50033,CL,Servicios Hernández Ltda,Futaleufú
100,50034,CL,Maestranza Segovia Ltda,Toltén
100,50035,CL,Transportes Ibacache Ltda,Cisnes
100,50036,CL,Montajes Mardones Ltda,Marchihue
100,50037,CL,Transportes Villegas Ltda,Galvarino
100,50038,CL,Tecnologías Lazcano Ltda,San Bernardo
100,50039,CL,Servicios Miranda Ltda,Purranque
100,50040,CL,Transportes Peña Ltda,Chanco
100,50041,CL,Servicios Araya Ltda,San Rosendo
100,50042,CL,Ingeniería González Ltda,Punta Arenas
100,50043,CL,Maestranza Araya Ltda,Placilla
100,50044,CL,Montajes González Ltda,San Miguel
100,50045,CL,Servicios Rojas Ltda,Vicuña
100,50046,CL,Montajes Lizana Ltda,Nacimiento
100,50047,CL,Servicios Díaz Ltda,Pencahue
100,50048,CL,Servicios Vásquez Ltda,Los Muermos
100,50049,CL,Montajes Castillo Ltda,Limache
100,50050,CL,Montajes Cárcamo Ltda,Natales
100,50051,CL,Transportes Venegas Ltda,San Rafael
100,50052,CL,Servicios Barra Ltda,Melipeuco
100,50053,CL,Ingeniería Flores Ltda,Quilpué
100,50054,CL,Transportes Correa Ltda,Coelemu
100,50055,CL,Tecnologías Romero Ltda,Mariquina
100,50056,CL,Tecnologías Loyola Ltda,Freirina
100,50057,CL,Maestranza Catalán Ltda,Lampa
100,50058,CL,Ingeniería Soto Ltda,Lautaro
100,50059,CL,Servicios Lobos Ltda,Calle Larga
100,50060,CL,Ingeniería Valenzuela Ltda,Requínoa
