MANDT,AUFPL,APLZL,AUFNR,VORNR,STEUS,LTXA1,ARBEI,ARBEH,ANZZL,WERKS,KOSTL
100,0000900001,00000001,000000800001,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900002,00000001,000000800002,0010,PM02,Inspección y mantenimiento preventivo,8.0,H,1,1000,MANT100
100,0000900003,00000001,000000800003,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900004,00000001,000000800004,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900005,00000001,000000800005,0010,PM02,Inspección y mantenimiento preventivo,11.0,H,1,1000,MANT100
100,0000900006,00000001,000000800006,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900007,00000001,000000800007,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900008,00000001,000000800008,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900009,00000001,000000800009,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900010,00000001,000000800010,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900011,00000001,000000800011,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900012,00000001,000000800012,0010,PM02,Inspección y mantenimiento preventivo,8.9,H,1,1000,MANT100
100,0000900013,00000001,000000800013,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900014,00000001,000000800014,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900015,00000001,000000800015,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900016,00000001,000000800016,0010,PM02,Inspección y mantenimiento preventivo,11.1,H,1,1000,MANT100
100,0000900017,00000001,000000800017,0010,PM02,Inspección y mantenimiento preventivo,11.1,H,1,1000,MANT100
100,0000900018,00000001,000000800018,0010,PM02,Inspección y mantenimiento preventivo,9.6,H,1,1000,MANT100
100,0000900019,00000001,000000800019,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900020,00000001,000000800020,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900021,00000001,000000800021,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900022,00000001,000000800022,0010,PM02,Inspección y mantenimiento preventivo,7.1,H,1,1000,MANT100
100,0000900023,00000001,000000800023,0010,PM02,Inspección y mantenimiento preventivo,4.2,H,1,1000,MANT100
100,0000900024,00000001,000000800024,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900025,00000001,000000800025,0010,PM02,Inspección y mantenimiento preventivo,6.6,H,1,1000,MANT100
100,0000900026,00000001,000000800026,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900027,00000001,000000800027,0010,PM02,Inspección y mantenimiento preventivo,5.8,H,1,1000,MANT100
100,0000900028,00000001,000000800028,0010,PM02,Inspección y mantenimiento preventivo,6.0,H,1,1000,MANT100
100,0000900029,00000001,000000800029,0010,PM02,Inspección y mantenimiento preventivo,5.4,H,1,1000,MANT100
