MANDT,KOKRS,BELNR,BUZEI,LEDNR,OBJNR,GJAHR,WRTTP,VERSN,KSTAR,VRGNG,PERIO,KOSTL,WTGBTR,WOGBTR,WKGBTR,MEGBTR,MEINH,REFBN,REFBT,BUDAT,BEKNZ
100,1000,0000300001,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,001,MANT100,35147.01,35147.01,35147.01,0,,4500000001,EKKO,20240101,S
100,1000,0000300002,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,001,MANT200,48963.66,48963.66,48963.66,0,,4500000002,EKKO,20240102,S
100,1000,0000300003,001,00,KS1000MIN200,2024,04,000,0000400000,COIN,001,MIN200,44952.42,44952.42,44952.42,0,,4500000003,EKKO,20240103,S
100,1000,0000300004,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,001,LAB100,12552.31,12552.31,12552.31,0,,4500000004,EKKO,20240104,S
100,1000,0000300005,001,00,KS1000LOG100,2024,04,000,0000400000,COIN,001,LOG100,5248.24,5248.24,5248.24,0,,4500000005,EKKO,20240105,S
100,1000,0000300006,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,001,LAB100,25819.0,25819.0,25819.0,0,,4500000006,EKKO,20240106,S
100,1000,0000300007,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,001,LAB100,29710.52,29710.52,29710.52,0,,4500000007,EKKO,20240107,S
100,1000,0000300008,001,00,KS1000MANT200,2024,04,000,0000400000,COIN,001,MANT200,31687.24,31687.24,31687.24,0,,4500000008,EKKO,20240108,S
100,1000,0000300009,001,00,KS1000LAB100,2024,04,000,0000400000,COIN,001,LAB100,33683.38,33683.38,33683.38,0,,4500000009,EKKO,20240109,S
100,1000,0000300010,001,00,KS1000REF100,2024,04,000,0000400000,COIN,001,REF100,33809.81,33809.81,33809.81,0,,4500000010,EKKO,20240110,S
100,1000,0000300011,001,00,KS1000MANT100,2024,04,000,0000400000,COIN,001,MANT100,14152.03,14152.03,14152.03,0,,4500000011,EKKO,20240111,S
